t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : xooox
t2	8:9	oooooooox : ooooooooo
t2	4:5	oxooox : xooooo
t1	5:3	ooooo : ooox-
t2	3:4	xooxox : ooxoxo
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	4:2	ooxoo : xoox-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	4:3	oooxo : ooxox
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : ooxoo
t2	4:5	oooxox : xooooo
t2	0:3	xxx-- : ooo--
t1	4:3	oxoxoo : oxoxox
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t2	3:4	xooxo : ooxoo
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t2	13:14	ooooxooooooooox : ooooxoooooooooo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	4:2	oxooo : oxox-
t2	3:4	oxxoo : xoooo
t2	4:5	oxooox : xooooo
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	7:6	xooxooooo : xxoooooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	5:6	oxxoooox : xooxoooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : oxxx-
t1	6:5	oooxooo : xooooox
t1	4:3	xooxoo : oooxxx
t1	3:1	oxoxo : xoxx-
t1	3:1	ooo-- : oxxx-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xxoo-
t2	6:7	oooxooox : oxoooooo
t2	6:7	oooxooox : oooxoooo
t1	4:2	oooo- : oxox-
t1	4:3	oooox : oooxx
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : xxoo-
t2	1:4	xox-- : oooo-
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	4:3	ooxoo : xooox
t2	4:5	xoooox : ooooxo
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	4:2	ooxoo : oxxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoxo : ooxoo
t2	5:6	ooooox : oooooo
t2	2:3	xxoox : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxxo-
t2	3:4	oooxx : oooo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t2	1:4	xox-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	3:1	oxoo- : oxxx-
t1	10:9	ooxooxoooooo : ooxooxooooox
t2	6:7	oooxooox : oooxoooo
t1	6:5	xoooooo : xooooox
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoxo : oxooo
t2	3:4	ooxxo : ooxoo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	xoox- : oooo-
t1	4:3	ooxoo : xooox
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t1	5:4	oooxoo : xoooox
t1	4:2	oooo- : ooxx-
t2	5:6	ooxooox : ooooxoo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	5:6	oxoooox : oxooooo
t1	6:5	oooooo : ooooox
t2	2:4	xoox- : oooo-
t2	5:6	oxxoooox : ooxoxooo
t2	4:5	oooxo : ooooo
t1	4:2	xoooo : oxxo-
t2	6:7	xoooooox : oxoooooo
t1	5:4	oooxoo : oxooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : oooxo
t2	4:5	xoooo : ooooo
t1	4:2	oxooo : xoxo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t2	3:4	oooxx : oooo-
t2	3:4	xooox : xoooo
t1	5:4	ooooo : oooox
t1	6:5	oooooxo : oooooxx
t1	3:0	ooo-- : xxx--
t2	3:4	oxxoo : xoooo
t1	4:2	oooxo : ooxx-
t1	5:4	oooxoo : oooxox
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oxooo : oxxo-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	7:6	ooooooo : oooooox
t2	3:4	xoxoox : xoooxo
t1	5:3	ooooo : oxoo-
t1	5:4	oooxoo : ooooxx
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : xooox
t1	3:1	ooo-- : xxox-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	6:5	oooxooo : oooxoox
t1	3:1	xooo- : oxxx-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : xoox-
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : xooo-
t1	5:3	ooooo : oxoo-
t2	2:3	ooxxx : oxoo-
t2	4:5	oxooox : xooooo
t2	3:4	xooxox : oxooxo
t1	4:2	xoooo : xxoo-
t1	6:5	oooxooo : ooxooox
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : xooo-
t2	3:4	xooxox : xoooxo
t2	3:4	oooxx : oxooo
t1	5:3	ooooo : xooo-
t1	4:3	oooox : oxoox
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : ooxx-
t1	7:6	xooxooooo : ooxoxooox
t2	3:4	xxooo : xoooo
t1	7:6	ooooooo : oooooox
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoxo : xoooo
t2	4:5	oxooox : ooxooo
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t2	3:4	xxooo : xoooo
t1	3:0	ooo-- : xxx--
t2	6:7	oxooooox : ooxooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oxooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:3	oxxxo : xooxo
t1	4:3	ooxoo : ooxox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	oxooo : ooxx-
t2	4:5	ooxoo : ooooo
t1	4:2	xoooo : xoxo-
t2	2:4	oxox- : oooo-
t2	6:7	xoooooox : xooooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	4:2	xoooo : xoox-
t2	4:5	oxooox : xooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	xooox : oooo-
t2	4:5	ooxoo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	8:7	oooooooo : ooooooox
t2	1:3	xoxx- : ooxo-
t2	1:4	oxx-- : oooo-
t1	3:1	xooo- : xoxx-
t1	5:3	ooooo : xooo-
t1	5:4	oooxoo : oxooox
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t1	5:4	xooooo : oooxox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxox-
t1	3:1	oxoo- : xxxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	6:5	oooxooo : oooxoox
t1	4:3	oooxo : oxoox
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xxoo-
t1	4:2	oooo- : xxoo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t2	6:7	oxooooox : ooxooooo
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : ooxx-
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t2	2:3	xooxx : ooxo-
t1	6:5	oxooooo : xooooox
t2	3:4	oooxx : oooo-
t1	4:2	oxooo : oxox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	4:2	ooxoo : xoxo-
t2	7:8	ooooooox : oooooooo
t1	4:3	ooxoo : xooox
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	8:9	oooxooooox : xooooooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	6:5	oooxooo : oxoooox
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : oxoooo
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t2	5:6	xooooxox : ooooxxoo
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : oxox-
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	oxoox : ooxoo
t1	3:1	oxoo- : oxxx-
t1	6:5	oooxooo : ooxooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t2	3:4	xxooo : xoooo
t2	2:4	xoox- : oooo-
t2	1:3	oxxx- : xooo-
t2	4:5	oooxo : ooooo
t1	6:5	xoooooo : xooooox
t1	4:2	oooo- : ooxx-
t2	7:8	ooooooox : oooooooo
t1	4:3	oxooo : xooox
t2	1:3	oxxx- : oxoo-
t1	5:3	ooooo : ooxo-
t2	8:9	oooxooooox : oxoooooooo
t1	4:3	oooxo : oooxx
t2	0:3	xxx-- : ooo--
t1	5:4	oooxoo : ooooxx
t2	3:4	oooxx : xoooo
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t2	3:4	xooox : xoooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	4:5	ooooxx : ooxooo
t1	3:1	oxoo- : xxox-
t2	3:4	oooxx : oooo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t2	3:4	xooox : oooo-
t1	4:3	oooxo : oooxx
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	4:2	oxooo : oxxo-
t1	3:1	xooo- : xxxo-
t1	3:1	ooo-- : oxxx-
t1	4:3	oxooo : xooox
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : xooooo
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	4:5	xoooox : ooxooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	7:8	xooxoxoooox : xoooxxooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	2:4	ooxx- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : oooxx
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t1	3:1	ooxo- : oxxx-
t1	10:9	oooxooooooo : xooooooooox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t2	3:4	xooox : oooxo
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooxox : ooxooo
t1	3:0	ooo-- : xxx--
t1	4:3	oooxo : xooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	3:4	oxoox : oooo-
t2	4:5	xoooox : oxoooo
t1	3:1	ooxo- : oxxx-
t1	4:3	oooox : xooox
t1	4:3	oxooo : oooxx
t2	2:4	ooxx- : oooo-
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooooxx : ooooxo
t2	1:4	xxo-- : oooo-
t2	3:4	xoxoo : ooxoo
t1	5:4	oooxoo : oooxox
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : ooxo-
t2	7:8	oxoooooox : oxooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t2	3:4	ooxxox : oooxxo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	7:6	oooxoooo : ooooxoox
t2	6:7	oooooox : ooooooo
t1	11:10	ooooxooooooo : ooxoooooooox
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t1	4:3	oxoxoo : oooxxx
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : ooxox
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooox-
t1	4:3	oxooxo : xoxoox
t1	4:3	oooxo : oxoox
t2	5:6	oooooxx : oooooxo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	5:4	oxxoooo : xooxoox
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:3	xoooo : ooxox
t2	3:4	oxxoo : xoooo
t2	5:6	ooxooox : ooooxoo
t1	8:7	oxooooooo : ooooxooox
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t2	3:4	xoxoox : ooxoxo
t1	4:2	oooxo : xoxo-
t1	4:2	oxooo : oxox-
t1	4:2	oooo- : xoxo-
t1	3:0	ooo-- : xxx--
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t1	6:5	oxooooo : ooooxox
t2	0:3	xxx-- : ooo--
t2	4:5	oooxox : ooooxo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooxo : ooxx-
t1	4:3	oxooo : oooxx
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : xooox
t2	2:4	oxox- : oooo-
t2	3:4	xooox : oooo-
t2	5:6	xoooxoox : xooxoooo
t2	4:5	xoooox : ooooxo
t1	5:3	ooooo : ooox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t2	3:4	oxoox : oooo-
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	1:3	xxox- : xooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	4:3	oxooo : oooxx
t1	4:2	oxooo : oxxo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : oxxx-
t1	5:4	oxoxooo : ooxoxox
t1	4:2	xoooo : xxoo-
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoox-
t1	4:2	oooxo : xoox-
t1	5:4	ooooo : oooox
t2	3:4	ooxox : oooo-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	7:6	ooooooo : oooooox
t1	4:2	xoooo : xoxo-
t1	3:1	xooo- : oxxx-
t2	2:4	oxox- : oooo-
t2	4:5	oxooox : ooooxo
t2	2:3	xxoxo : xxooo
t2	3:4	ooxox : oooo-
t2	3:4	oxoox : oxooo
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t1	7:6	xooxooooo : xoooxooox
t2	3:4	oxoox : ooxoo
t1	3:0	ooo-- : xxx--
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	9:8	oooxooooxoo : xoooooooxox
t1	4:3	oxoxoo : oxoxox
t2	3:4	oxxoox : xxoooo
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	ooxoox : oxoooo
t1	11:10	ooxooooooooo : ooooxoooooox
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	3:4	xoxoo : xoooo
t2	2:4	ooxx- : oooo-
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t2	3:4	ooxox : oxooo
t1	4:2	oooo- : oxxo-
t2	3:4	oxxoo : ooxoo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	3:4	oooxxx : ooxoxo
t1	6:5	oooooo : ooooox
t2	1:4	xox-- : oooo-
t2	4:5	xoooo : ooooo
t1	4:3	oooox : ooxox
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t1	3:1	ooo-- : oxxx-
t1	4:2	oxooo : oxxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t2	1:3	oxxx- : oxoo-
t2	0:3	xxx-- : ooo--
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	7:8	oooxoooox : ooxoooooo
t1	3:0	ooo-- : xxx--
t2	4:5	oooxox : oxoooo
t2	6:7	ooooxoox : oooxoooo
t2	1:4	oxx-- : oooo-
t2	3:4	ooxox : oooo-
t2	4:5	oxooox : ooooxo
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	4:2	xoooo : xoxo-
t2	1:3	oxxx- : ooxo-
t2	1:4	xox-- : oooo-
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : oxxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t1	4:3	xooxoxxo : xooxoxxx
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	5:6	oooxoox : ooxoooo
t2	4:5	xoooo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : ooxoo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xxoo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t2	3:4	oxoox : xoooo
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t1	8:7	oxooooooo : xooooooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	3:1	oxoo- : xxox-
t1	6:5	xoooooo : oooxoox
t2	1:4	xxo-- : oooo-
t1	4:2	ooxoo : xoox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooxo : xxoo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	3:4	xooox : oooo-
t2	3:4	oxoox : oxooo
t1	3:1	ooo-- : xxox-
t2	3:4	xxooo : ooxoo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	8:9	ooooxooooxx : ooooxooooxo
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t2	4:5	oxooox : oxoooo
t2	4:5	oxooo : ooooo
t1	5:4	ooxooo : xoooox
t2	4:5	ooxoox : oooxoo
t2	3:4	oxoox : oooo-
t2	2:3	oxoxx : ooxo-
t2	2:3	xoxox : oxoo-
t2	3:4	ooxox : ooxoo
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	4:5	ooxoox : oooxoo
t1	4:3	oxooo : oxoox
t1	3:0	ooo-- : xxx--
t1	3:2	oooxx : oxxox
t1	4:3	oooxo : xooox
t2	4:5	ooxoox : oxoooo
t2	4:5	xoooox : xooooo
t2	2:4	xoox- : oooo-
t1	8:7	oooxooooo : xooooooox
t1	4:3	oxooo : oxoox
t1	7:6	xooxooooo : xoxooooox
t1	3:1	xooo- : xoxx-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t1	4:3	xooxoo : xoxoox
t1	4:2	oooxo : xoxo-
t1	4:2	oooo- : ooxx-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	xoooox : oooxoo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooox-
t1	4:3	oxooo : ooxox
t1	7:6	ooooooo : oooooox
t1	4:2	ooxoo : xoxo-
