t1	8:7	oooooooo : ooooooox
t2	4:5	ooxoo : ooooo
t2	8:9	oooooooox : ooooooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oxooo : xoox-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : oxoo-
t2	3:4	xooox : oooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooxo : xxoo-
t1	8:7	oooooooo : ooooooox
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	9:8	oooxoooooo : ooooxoooox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t1	14:13	oooooooooooooo : ooooooooooooox
t2	1:4	xxo-- : oooo-
t1	5:4	ooxooo : ooooxx
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	3:0	ooo-- : xxx--
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xxox-
t2	3:4	oxoox : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	3:0	ooo-- : xxx--
t2	10:11	oooxooooooox : ooxooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	16:17	oooooooxooooooooox : oooooooxoooooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t1	12:11	oooxooooooooo : ooxooooooooox
t2	10:11	oooooooooox : ooooooooooo
t2	4:5	ooxoox : ooxooo
t1	6:5	ooxoooo : ooxooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	11:10	ooooooooooo : oooooooooox
t2	13:14	oooooxoooooooxox : oooooxoooooooxoo
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t1	7:6	ooooooo : oooooox
t1	8:7	oxooooooo : ooooxooox
t1	4:2	oooo- : ooxx-
t2	0:3	xxx-- : ooo--
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t1	8:7	oooooooo : ooooooox
t1	8:7	oxooooooo : oxoooooox
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oooo- : xoox-
t1	10:9	oxooooooooo : oxoooooooox
t1	3:1	ooo-- : oxxx-
t2	10:11	oooooooooox : ooooooooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooxooox : ooooxoooo
t2	3:4	oooxx : ooxoo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	7:6	ooooooo : oooooox
t1	4:2	oxooo : oxox-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	11:10	oxoooooooooo : xoooooooooox
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	3:4	xxooo : xoooo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	4:2	oxooo : xoxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t2	2:4	xoox- : oooo-
t1	4:2	oxooo : xoxo-
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	xooxo : xoooo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	9:10	ooooooooox : oooooooooo
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t1	6:5	xoooooo : ooxooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t2	2:4	xoox- : oooo-
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoox : ooxooo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : oxxx-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	9:8	oxoooxooooo : ooxooxoooox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t2	11:12	oooxoooooooox : ooooxoooooooo
t2	4:5	ooxoo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xxoo-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t2	2:3	xoxox : xooo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t1	10:9	oooxooooooo : ooxooooooox
t2	2:4	ooxx- : oooo-
t1	6:5	oooooo : ooooox
t1	4:2	xoooo : ooxx-
t1	4:2	oooo- : xoox-
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxox : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	xoooo : ooxx-
t1	4:2	oxooo : xoox-
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oooxox : ooxooo
t2	9:10	ooooooooox : oooooooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	4:2	oooxo : xoxo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	3:4	oooxx : oooo-
t2	1:4	xxo-- : oooo-
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t2	8:9	oooooxooox : oooooxoooo
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : ooox-
t1	6:5	oxooooo : ooxooox
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	8:7	xoooooooo : xooooooox
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : ooxoo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t2	12:13	oooxooooooooox : ooxooooooooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : xoooo
t2	4:5	oooox : ooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t2	11:12	ooooooooooox : oooooooooooo
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t2	1:4	xxo-- : oooo-
t1	8:7	ooooxoooo : ooooxooox
t1	5:4	ooooo : oooox
t1	4:3	oxooo : xooox
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t1	4:2	xoooo : xoox-
t1	6:5	ooxoooo : ooxooox
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooox : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : oooo-
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	8:7	oooxooooo : xooooooox
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	8:7	xoooooooo : ooooxooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	10:9	oooooooooo : ooooooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t1	7:6	ooooooo : oooooox
t1	9:8	ooooooooo : oooooooox
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	7:8	oooooooxx : oooooooxo
t2	12:13	oooooooooooox : ooooooooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	3:4	oxoox : oooo-
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	7:8	oxoooooox : oxooooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t2	5:6	ooooox : oooooo
t1	3:1	oxoo- : xoxx-
t2	3:4	ooxox : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	3:4	xooox : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	8:7	xoooooooo : ooooxooox
t1	12:11	ooxoooooooooo : ooxooooooooox
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t1	7:6	oxoooooo : ooooxoox
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t1	4:2	oxooo : xoxo-
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	ooxx- : oooo-
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	1:3	xxox- : ooxo-
t2	3:4	oxoox : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	24:25	ooooooooooooooxoooooooooox : ooooooooooooooxooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	22:21	xoooooooooooooooooooooo : ooxooooooooooooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	xooooxx : ooooxxo
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:4	ooooxo : ooooxx
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t2	2:4	oxox- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	2:4	ooxx- : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxox-
t2	3:4	oxoox : oooo-
t2	2:4	xoox- : oooo-
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t1	4:3	oooox : ooxox
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t1	5:4	oxoooo : oxooox
t2	1:4	oxx-- : oooo-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooox : ooooo
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t1	4:3	ooxoo : oooxx
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : xoooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t1	5:4	ooxooo : ooxoox
t1	10:9	oxooooooooo : ooooxooooox
t2	7:8	ooxooooox : ooxoooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	2:3	oxoxx : ooxo-
t2	4:5	oxooox : ooooxo
t1	4:2	oooo- : xxoo-
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	8:9	oooxooooox : ooxooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxox : ooxooo
t1	6:5	oooooo : ooooox
t2	1:4	oxx-- : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	6:5	oooooo : ooooox
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : xooo-
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	1:4	xox-- : oooo-
t2	12:13	oooooooooooox : ooooooooooooo
t2	3:4	oxoox : oooo-
t1	3:1	oxoo- : xoxx-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t1	8:7	oxooooooo : ooxooooox
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	11:10	ooooooooooo : oooooooooox
t1	5:4	ooooo : oooox
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	3:4	oxxoo : xoooo
t1	3:1	ooo-- : xoxx-
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	5:6	oooxoox : oxooooo
t1	6:5	oxooooo : ooxooox
t1	28:27	oxooooooooooooooooooooooooooo : xooooooooooooooooooooooooooox
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oxooox : xooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xoxx-
t1	10:9	oxooooooooo : xooooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : ooxx-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	7:6	ooooooo : oooooox
t1	6:5	oooxooo : ooxooox
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	3:2	oxoxo : xoxox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t1	10:9	oooxooooooo : oxoooooooox
t2	10:11	xoooooooooox : xooooooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t2	3:4	oxoox : xoooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t1	6:5	oooooo : ooooox
t1	5:4	oxoooo : xoooox
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	4:3	oooxo : ooxox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	8:7	xoooxooooo : xoooxoooox
t2	4:5	oooox : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	xooox : xoooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	6:5	oxooooo : ooooxox
t1	3:0	ooo-- : xxx--
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	8:7	oxooooooo : ooxooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooxox : ooooxo
t2	3:4	oxoox : oooo-
t2	3:4	xooox : oooo-
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : xoxx-
t1	9:8	ooooooooo : oooooooox
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t1	4:3	oooxo : oooxx
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoox : ooxooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : ooxo-
